id,name,lng,lat,baidu_level1,baidu_level2,area,domain,element,weight,radius_m,address_hint,x_epsg4546_north_m,y_epsg4546_east_m
yc_poi_000,解放路步行街,111.288,30.692,购物,步行街/商业街,西陵-解放路,urban_operation,service,2.0,300,西陵区解放路步行街中心,3396862.74,527593.29
yc_poi_001,夷陵广场,111.29,30.696,休闲娱乐,休闲广场,西陵-夷陵广场,urban_operation,event,1.8,300,西陵区夷陵广场,3397306.69,527783.76
yc_poi_002,铁路坝商圈,111.305,30.696,购物,百货商场,西陵-铁路坝,urban_operation,service,1.5,300,西陵区铁路坝,3397310.5,529220.86
yc_poi_003,CBD 万达广场,111.312,30.702,购物,购物中心,西陵-CBD,urban_operation,event,2.2,300,西陵区沿江大道万达广场,3397977.54,529889.66
yc_poi_004,兴发广场,111.298,30.697,购物,购物中心,西陵-兴发,urban_operation,service,1.4,300,西陵区兴发广场,3397419.57,528549.92
yc_poi_005,卓悦广场,111.302,30.7,购物,购物中心,西陵-卓悦,urban_operation,service,1.0,300,西陵区卓悦广场,3397753.18,528932.25
yc_poi_006,水悦城,111.308,30.703,购物,购物中心,西陵-水悦城,urban_operation,service,1.2,300,西陵区水悦城,3398087.34,529506.15
yc_poi_007,太古里（西陵）,111.318,30.707,购物,购物中心,西陵-太古里,urban_operation,service,1.0,300,西陵区太古里,3398533.48,530462.89
yc_poi_008,伍家岗万达,111.368,30.728,购物,购物中心,伍家-万达,urban_operation,service,1.6,300,伍家岗区万达广场,3400876.3,535245.05
yc_poi_009,国贸大厦,111.294,30.696,购物,百货商场,西陵-国贸,urban_operation,service,1.3,300,西陵区国贸大厦,3397307.69,528166.99
yc_poi_010,大洋百货,111.293,30.694,购物,百货商场,西陵-大洋,urban_operation,service,1.2,300,西陵区大洋百货,3397085.71,528071.76
yc_poi_011,新世纪百货,111.291,30.693,购物,百货商场,西陵-新世纪,urban_operation,service,1.0,300,西陵区新世纪百货,3396974.35,527880.43
yc_poi_012,雅斯百货（CBD 店）,111.313,30.703,购物,百货商场,西陵-雅斯,urban_operation,service,0.9,300,西陵区雅斯百货,3398088.67,529985.15
yc_poi_013,雅斯广场（伍家店）,111.364,30.728,购物,购物中心,伍家-雅斯,urban_operation,service,1.1,300,伍家岗区雅斯广场,3400875.05,534861.95
yc_poi_014,北山超市（CBD）,111.311,30.702,购物,超市,西陵-北山,urban_operation,service,0.7,300,西陵区北山超市,3397977.27,529793.86
yc_poi_015,东方超市（伍家）,111.366,30.729,购物,超市,伍家-东方,urban_operation,service,0.7,300,伍家岗区东方超市,3400986.54,535053.13
yc_poi_016,悦活里超市,111.305,30.698,购物,超市,西陵-悦活里,urban_operation,service,0.5,300,西陵区悦活里,3397532.23,529220.26
yc_poi_017,二马路（主街）,111.275,30.688,道路,城市支路,西陵-二马路,urban_renewal,culture,2.5,400,西陵区二马路,3396416.16,526348.84
yc_poi_018,大南门,111.272,30.685,旅游景点,文物古迹,西陵-大南门,urban_renewal,culture,2.0,300,西陵区大南门,3396082.86,526062.2
yc_poi_019,红星路,111.28,30.69,道路,城市支路,西陵-红星路,urban_renewal,culture,1.5,300,西陵区红星路,3396639.07,526827.36
yc_poi_020,献福路,111.274,30.689,道路,城市支路,西陵-献福路,urban_renewal,culture,1.4,300,西陵区献福路,3396526.79,526252.76
yc_poi_021,樵湖岭,111.278,30.692,生活服务,公用事业,西陵-樵湖岭,urban_renewal,facility,1.3,300,西陵区樵湖岭,3396860.32,526635.19
yc_poi_022,文庙（西陵）,111.273,30.688,旅游景点,文物古迹,西陵-文庙,urban_renewal,culture,1.8,300,西陵区文庙,3396415.69,526157.21
yc_poi_023,古佛寺,111.279,30.69,旅游景点,寺庙,西陵-古佛寺,urban_renewal,culture,1.2,300,西陵区古佛寺,3396638.83,526731.55
yc_poi_024,西陵剧场,111.272,30.687,休闲娱乐,剧院,西陵-二马路,urban_renewal,culture,1.1,300,西陵区二马路西陵剧场,3396304.59,526061.67
yc_poi_025,二马路老茶馆（老字号）,111.2755,30.6885,美食,茶座,西陵-二马路,urban_renewal,culture,1.6,300,西陵区二马路老茶馆,3396471.71,526396.61
